The initial matrix was [[5, 1, 2, 3], [0, 6, 7, 4], [9, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[5, 1, 2, 3]
[9, 6, 2, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'B', 8, 'C']
['E', 'A', 'F', 0]


[5, 1, 2, 3]
[9, 6, 7, 0]
['D', 'B', 8, 4]
['E', 'A', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'B', 'F', 8]
['E', 'A', 'C', 0]


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'B', 'F', 8]
['E', 0, 'A', 'C']


[5, 1, 2, 3]
[9, 6, 4, 0]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[5, 1, 2, 3]
[9, 0, 6, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[5, 1, 0, 3]
[9, 6, 2, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 4, 0]
['D', 6, 'B', 8]
['E', 'A', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 'B', 4]
['D', 6, 0, 8]
['E', 'A', 'F', 'C']


[5, 1, 0, 3]
[9, 7, 2, 4]
['D', 6, 'B', 8]
['E', 'A', 'F', 'C']


[5, 1, 2, 3]
['D', 9, 7, 4]
[0, 6, 'B', 8]
['E', 'A', 'F', 'C']


[0, 1, 2, 3]
[5, 9, 7, 4]
['D', 6, 'B', 8]
['E', 'A', 'F', 'C']


[5, 2, 0, 3]
[9, 1, 7, 4]
['D', 6, 'B', 8]
['E', 'A', 'F', 'C']


[0, 5, 2, 3]
[9, 1, 7, 4]
['D', 6, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 3, 4]
[5, 0, 6, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 'B', 7]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 4]
[5, 6, 3, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]
