The initial matrix was [[1, 6, 2, 3], [9, 5, 7, 4], [0, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 6, 2, 3]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 'B', 8]
['D', 'F', 'C', 0]


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 0, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[0, 'E', 'B', 8]
[9, 'D', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 4, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 0, 6, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 3, 4]
[1, 5, 7, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 5, 4, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 0, 5, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 5, 'B', 4]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 7, 4, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 7, 'B', 4]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[6, 5, 0, 3]
[1, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[9, 1, 7, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[0, 5, 2, 3]
[6, 1, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'B', 0, 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[0, 9, 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'E', 'B', 8]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 8, 'C']
[0, 'D', 'E', 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 0, 8, 'C']
['D', 'B', 'E', 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'C', 0]
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 0, 'B', 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 5, 0, 4]
['A', 'B', 7, 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[0, 9, 5, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 7]
['A', 0, 8, 4]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
[9, 6, 5, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'B', 4, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 0, 'B', 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'B', 'F', 4]
['D', 'E', 0, 'C']


[1, 6, 3, 0]
[9, 5, 2, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 0, 6, 3]
[9, 5, 2, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 0, 6, 2]
[9, 5, 7, 3]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 7, 2]
[9, 5, 0, 3]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 0, 'B', 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'C', 'F']
['D', 'E', 0, 8]


[1, 6, 2, 3]
[9, 5, 0, 4]
['A', 'B', 7, 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 0, 7]
['A', 'B', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 0]
[9, 5, 7, 3]
['A', 'B', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['B', 0, 'F', 8]
['A', 'D', 'E', 'C']


[1, 6, 2, 3]
[0, 5, 7, 4]
[9, 'B', 'F', 8]
['A', 'D', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'F', 8, 0]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'F', 'E', 8]
['D', 'B', 0, 'C']


[1, 6, 2, 3]
[9, 5, 0, 4]
['A', 'F', 7, 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'F', 8]
[0, 'B', 'E', 'C']


[1, 6, 2, 3]
[0, 5, 7, 4]
[9, 'A', 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 7, 0, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[0, 9, 7, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 0, 2, 3]
[9, 6, 7, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 0, 'B', 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'B', 'F', 7]
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[9, 5, 0, 8]
['A', 'B', 4, 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'B', 7, 'C']
['D', 'E', 0, 'F']


[1, 0, 6, 2]
[9, 5, 4, 3]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 5, 0, 3]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 5, 4]
['B', 0, 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 5, 4]
['D', 'B', 7, 8]
[0, 'E', 'F', 'C']


[6, 0, 2, 3]
[1, 9, 5, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 7, 8, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 7, 'F', 8]
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[9, 'B', 0, 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['D', 'A', 7, 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 'B', 5, 4]
[9, 'A', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 'E', 7, 8]
['D', 'F', 0, 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 'E', 7, 8]
[0, 'D', 'F', 'C']


[1, 2, 3, 0]
[9, 6, 5, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 2, 5, 3]
[9, 6, 0, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[0, 6, 5, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 5, 0, 2]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 5, 2, 8]
['A', 'B', 7, 0]
['D', 'E', 'F', 'C']


[9, 1, 6, 3]
[0, 5, 2, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 2, 0, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[0, 9, 2, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 'B', 2, 4]
['A', 0, 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 0, 'E', 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'C', 'B']
['D', 'F', 0, 8]


[1, 6, 2, 3]
[9, 5, 0, 4]
['A', 'E', 7, 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 0, 7]
['A', 'E', 'B', 4]
['D', 'F', 'C', 8]


[1, 6, 2, 0]
[9, 5, 7, 3]
['A', 'E', 'B', 4]
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 8, 'C']
['D', 'F', 0, 'B']


[1, 6, 2, 3]
[9, 5, 0, 7]
['A', 'E', 8, 4]
['D', 'F', 'B', 'C']


[1, 6, 2, 0]
[9, 5, 7, 3]
['A', 'E', 8, 4]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'E', 8]
[0, 'F', 'B', 'C']


[1, 6, 2, 3]
[0, 5, 7, 4]
[9, 'A', 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'F', 'E', 8]
[0, 'D', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 0, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[0, 9, 7, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 0, 2, 3]
[9, 6, 7, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'E', 7, 0]
['D', 'F', 'B', 'C']


[1, 6, 2, 0]
[9, 5, 4, 3]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[0, 9, 5, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'E', 5, 4]
['A', 0, 7, 8]
['D', 'F', 'B', 'C']


[1, 0, 2, 3]
[9, 6, 5, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 3, 0]
[9, 5, 2, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 0, 6, 3]
[9, 5, 2, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'B', 8, 0]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'B', 'F', 8]
['A', 'D', 0, 'C']


[1, 6, 2, 3]
[9, 5, 0, 4]
['E', 'B', 7, 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'D', 'B', 8]
['A', 'F', 0, 'C']


[1, 6, 2, 3]
[9, 7, 0, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[0, 9, 7, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 0, 2, 3]
[9, 6, 7, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 0, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'E', 7, 4]
[9, 0, 'B', 8]
['A', 'D', 'F', 'C']


[1, 0, 2, 3]
[5, 6, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[6, 0, 2, 3]
[1, 5, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 0, 5, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 5, 'F', 'B']
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[9, 7, 0, 8]
['A', 5, 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 5, 'B', 'C']
['D', 'E', 0, 'F']


[1, 0, 6, 2]
[9, 7, 4, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 7, 0, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 5, 8, 'C']
['D', 'E', 0, 'F']


[1, 6, 2, 3]
[9, 7, 0, 'B']
['A', 5, 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 0]
[9, 7, 'B', 3]
['A', 5, 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 'A', 5, 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 7, 'B', 4]
[9, 'A', 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 'E', 5, 8]
['D', 'F', 0, 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 'E', 5, 8]
[0, 'D', 'F', 'C']


[1, 6, 2, 3]
[0, 9, 'B', 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
[9, 6, 'B', 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 5, 'F', 0]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 5, 'F', 8]
[0, 'D', 'E', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 0, 'F', 8]
['D', 5, 'E', 'C']


[1, 6, 3, 4]
[9, 7, 0, 2]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 7, 2, 8]
['A', 5, 'B', 0]
['D', 'E', 'F', 'C']


[9, 1, 6, 3]
[0, 7, 2, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 2, 0, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[0, 9, 2, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 5, 2, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'B', 8, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'B', 'F', 8]
['D', 'E', 0, 'C']


[1, 6, 2, 3]
['A', 9, 0, 4]
[5, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'E', 'B', 8]
['D', 'F', 0, 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'E', 'B', 8]
[0, 'D', 'F', 'C']


[1, 6, 2, 3]
['A', 7, 0, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
['A', 6, 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
['D', 5, 'B', 8]
['E', 'F', 0, 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
['D', 0, 'B', 8]
['E', 5, 'F', 'C']


[6, 2, 3, 0]
[1, 9, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 9, 0, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 7, 0, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[0, 1, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 5, 7, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 0, 7]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 7, 8]
['A', 5, 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 4, 8]
['A', 5, 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 0]
[9, 6, 4, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[0, 9, 6, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 5, 6, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 7, 3]
[9, 2, 6, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 5, 8, 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 0, 5, 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 5, 'F', 8]
['D', 'E', 0, 'C']


[9, 1, 2, 3]
[6, 7, 0, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[6, 5, 7, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[9, 0, 2, 3]
[6, 1, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
['A', 6, 7, 4]
[5, 0, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
['A', 6, 7, 4]
['D', 5, 'B', 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 0, 'A', 'B']
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'C', 'B']
['E', 'F', 0, 8]


[1, 6, 2, 3]
[9, 5, 0, 4]
['D', 'A', 7, 'B']
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 0, 7]
['D', 'A', 'B', 4]
['E', 'F', 'C', 8]


[1, 6, 2, 0]
[9, 5, 7, 3]
['D', 'A', 'B', 4]
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 8, 'C']
['E', 'F', 0, 'B']


[1, 6, 2, 3]
[9, 5, 0, 7]
['D', 'A', 8, 4]
['E', 'F', 'B', 'C']


[1, 6, 2, 0]
[9, 5, 7, 3]
['D', 'A', 8, 4]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'D', 'A', 8]
[0, 'F', 'B', 'C']


[1, 6, 2, 3]
[0, 5, 7, 4]
[9, 'D', 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'F', 'A', 8]
['E', 'B', 0, 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'F', 'A', 8]
[0, 'E', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 0, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[0, 9, 7, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 0, 2, 3]
[9, 6, 7, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['D', 'A', 7, 0]
['E', 'F', 'B', 'C']


[1, 6, 2, 0]
[9, 5, 4, 3]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[0, 9, 5, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'A', 5, 4]
['D', 0, 7, 8]
['E', 'F', 'B', 'C']


[1, 0, 2, 3]
[9, 6, 5, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 3, 0]
[9, 5, 2, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 0, 6, 3]
[9, 5, 2, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'B', 8, 'C']
['E', 'A', 0, 'F']


[1, 6, 2, 3]
[9, 5, 0, 7]
['D', 'B', 8, 4]
['E', 'A', 'F', 'C']


[1, 6, 2, 0]
[9, 5, 7, 3]
['D', 'B', 8, 4]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'B', 'F', 0]
['E', 'A', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'B', 'F', 8]
[0, 'E', 'A', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 0, 'F', 8]
['E', 'B', 'A', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['D', 'B', 7, 0]
['E', 'A', 'F', 'C']


[1, 6, 2, 0]
[9, 5, 4, 3]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[0, 9, 5, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['D', 0, 7, 8]
['E', 'A', 'F', 'C']


[1, 0, 2, 3]
[9, 6, 5, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 3, 0]
[9, 5, 2, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 0, 6, 3]
[9, 5, 2, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 0, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 'D', 7, 4]
[9, 0, 'B', 8]
['E', 'A', 'F', 'C']


[1, 0, 2, 3]
[5, 6, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[6, 0, 2, 3]
[1, 5, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['D', 5, 'B', 0]
['E', 'A', 'F', 'C']


[1, 6, 2, 0]
[9, 7, 4, 3]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 5, 8, 0]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 0, 5, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 5, 'F', 8]
['E', 'A', 0, 'C']


[1, 6, 3, 0]
[9, 7, 2, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 0, 6, 3]
[9, 7, 2, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
['D', 9, 7, 4]
[5, 0, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
['D', 9, 7, 4]
['E', 5, 'B', 8]
[0, 'A', 'F', 'C']


[6, 0, 2, 3]
[1, 9, 7, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 3, 0]
[9, 6, 7, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 0, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[9, 1, 2, 3]
[0, 6, 7, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 0, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 'F', 'B']
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[5, 7, 0, 8]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 'B', 'C']
['D', 'E', 0, 'F']


[1, 0, 6, 2]
[5, 7, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[5, 7, 0, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 8, 'C']
['D', 'E', 0, 'F']


[1, 6, 2, 3]
[5, 7, 0, 'B']
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 0]
[5, 7, 'B', 3]
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
['D', 9, 'A', 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 7, 'B', 4]
[5, 9, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'E', 'A', 8]
['D', 'F', 0, 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'E', 'A', 8]
[0, 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'B', 0, 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 5, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
[5, 6, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 'F', 0]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 'F', 8]
[0, 'D', 'E', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 0, 'F', 8]
['D', 'A', 'E', 'C']


[1, 6, 3, 4]
[5, 7, 0, 2]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[5, 7, 2, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[5, 1, 6, 3]
[0, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[5, 2, 0, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[0, 5, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


